order_id,order_date,customer_id,sales_channel,state,payment_method,order_status,shipping_days
O-00371,2026-05-27,C-0062,E-commerce,SP,Debit Card,Delivered,6
O-00372,2026-05-15,C-0181,E-commerce,RJ,Credit Card,Delivered,3
O-00373,2026-04-16,C-0247,Store,PR,Pix,Delivered,5
O-00374,2026-06-07,C-0157,Store,SC,Pix,Cancelled,0
O-00375,2026-06-26,C-0021,Store,RS,Pix,Delivered,8
O-00376,2026-01-04,C-0105,Store,PR,Credit Card,Delivered,4
O-00377,2026-04-28,C-0084,E-commerce,SC,Debit Card,Delivered,1
O-00378,2026-04-12,C-0138,Marketplace,BA,Pix,Delivered,7
O-00379,2026-03-19,C-0102,Store,MG,Credit Card,Delivered,7
O-00380,2026-05-09,C-0185,E-commerce,SC,Pix,Delivered,3
O-00381,2026-06-16,C-0178,Marketplace,MG,Pix,Delivered,2
O-00382,2026-01-22,C-0093,Marketplace,SC,Pix,Delivered,3
O-00383,2026-01-14,C-0183,Store,BA,Debit Card,Delivered,8
O-00384,2026-05-08,C-0118,Store,RS,Credit Card,Cancelled,0
O-00385,2026-05-21,C-0226,Store,SP,Pix,Cancelled,0
O-00386,2026-01-09,C-0038,Marketplace,BA,Pix,Cancelled,0
O-00387,2026-06-27,C-0170,Marketplace,PR,Pix,Cancelled,0
O-00388,2026-04-08,C-0095,E-commerce,PR,Pix,Delivered,2
O-00389,2026-06-28,C-0054,E-commerce,RS,Credit Card,Cancelled,0
O-00390,2026-06-26,C-0186,Marketplace,SC,Debit Card,Delivered,6
O-00391,2026-02-16,C-0207,Marketplace,RJ,Pix,Delivered,5
O-00392,2026-02-23,C-0218,Marketplace,RS,Debit Card,Delivered,1
O-00393,2026-03-20,C-0018,Store,SC,Pix,Cancelled,0
O-00394,2026-02-19,C-0045,Store,SP,Pix,Delivered,8
O-00395,2026-03-18,C-0134,Marketplace,RS,Pix,Delivered,1
O-00396,2026-01-08,C-0072,Store,SP,Pix,Delivered,3
O-00397,2026-04-26,C-0096,Store,RJ,Pix,Delivered,5
O-00398,2026-05-10,C-0114,E-commerce,PR,Pix,Delivered,3
O-00399,2026-02-06,C-0084,E-commerce,SC,Pix,Cancelled,0
O-00400,2026-01-12,C-0080,Marketplace,MG,Credit Card,Cancelled,0
O-00401,2026-02-23,C-0229,Store,PR,Credit Card,Delivered,5
O-00402,2026-01-04,C-0030,Marketplace,SP,Pix,Cancelled,0
O-00403,2026-03-11,C-0082,E-commerce,RJ,Pix,Delivered,4
O-00404,2026-01-08,C-0034,Store,RS,Credit Card,Delivered,7
O-00405,2026-06-30,C-0046,Marketplace,SP,Pix,Cancelled,0
O-00406,2026-06-28,C-0209,Store,PR,Debit Card,Delivered,5
O-00407,2026-03-25,C-0221,Store,BA,Credit Card,Delivered,2
O-00408,2026-01-28,C-0183,Store,BA,Pix,Cancelled,0
O-00409,2026-04-16,C-0152,E-commerce,RJ,Credit Card,Cancelled,0
O-00410,2026-06-01,C-0178,Store,MG,Pix,Delivered,6
O-00411,2026-06-02,C-0152,Store,RJ,Pix,Delivered,2
O-00412,2026-02-05,C-0056,Marketplace,RS,Credit Card,Delivered,3
O-00413,2026-03-30,C-0184,E-commerce,SC,Credit Card,Cancelled,0
O-00414,2026-06-29,C-0111,Marketplace,PR,Pix,Delivered,6
O-00415,2026-04-03,C-0237,Store,PR,Debit Card,Delivered,3
O-00416,2026-05-05,C-0227,Marketplace,BA,Credit Card,Delivered,2
O-00417,2026-04-27,C-0047,Marketplace,RS,Pix,Delivered,8
O-00418,2026-05-20,C-0238,Marketplace,BA,Credit Card,Delivered,1
O-00419,2026-01-21,C-0133,Marketplace,PR,Credit Card,Cancelled,0
O-00420,2026-03-29,C-0014,Marketplace,RS,Debit Card,Delivered,8
O-00421,2026-05-25,C-0201,Store,MG,Pix,Delivered,8
O-00422,2026-01-22,C-0125,E-commerce,MG,Credit Card,Cancelled,0
O-00423,2026-06-04,C-0029,E-commerce,RS,Pix,Cancelled,0
O-00424,2026-03-02,C-0180,Store,RS,Pix,Delivered,1
O-00425,2026-04-23,C-0170,Marketplace,PR,Credit Card,Delivered,6
O-00426,2026-01-30,C-0210,E-commerce,SP,Debit Card,Delivered,7
O-00427,2026-04-22,C-0223,E-commerce,SP,Debit Card,Delivered,7
O-00428,2026-03-10,C-0070,E-commerce,SC,Pix,Delivered,7
O-00429,2026-01-18,C-0003,E-commerce,PR,Credit Card,Delivered,2
O-00430,2026-02-25,C-0169,Marketplace,SP,Pix,Delivered,2
O-00431,2026-06-15,C-0169,Marketplace,SP,Credit Card,Delivered,3
O-00432,2026-01-19,C-0042,Store,PR,Debit Card,Delivered,7
O-00433,2026-04-11,C-0157,E-commerce,SC,Credit Card,Delivered,3
O-00434,2026-01-05,C-0115,Store,RS,Pix,Delivered,1
O-00435,2026-06-29,C-0039,Store,BA,Pix,Delivered,1
O-00436,2026-05-18,C-0146,Store,BA,Pix,Delivered,5
O-00437,2026-04-09,C-0011,Marketplace,SC,Debit Card,Delivered,7
O-00438,2026-06-11,C-0022,Store,SC,Credit Card,Delivered,1
O-00439,2026-06-14,C-0139,Store,BA,Pix,Delivered,8
O-00440,2026-01-11,C-0087,Store,RJ,Credit Card,Delivered,8
O-00441,2026-01-05,C-0168,Store,MG,Credit Card,Cancelled,0
O-00442,2026-01-25,C-0211,Store,BA,Credit Card,Cancelled,0
O-00443,2026-06-07,C-0153,E-commerce,PR,Credit Card,Delivered,7
O-00444,2026-03-27,C-0045,E-commerce,SP,Debit Card,Delivered,3
O-00445,2026-01-05,C-0041,Store,RS,Credit Card,Delivered,1
O-00446,2026-02-22,C-0033,E-commerce,SC,Pix,Delivered,8
O-00447,2026-01-02,C-0108,Marketplace,BA,Credit Card,Delivered,2
O-00448,2026-05-19,C-0195,Marketplace,MG,Debit Card,Delivered,4
O-00449,2026-01-12,C-0237,E-commerce,PR,Debit Card,Delivered,4
O-00450,2026-05-05,C-0008,Marketplace,BA,Credit Card,Delivered,4
O-00451,2026-02-21,C-0106,Store,BA,Credit Card,Delivered,8
O-00452,2026-03-11,C-0092,E-commerce,SP,Credit Card,Delivered,1
O-00453,2026-04-30,C-0219,Store,SC,Credit Card,Delivered,6
O-00454,2026-05-22,C-0249,E-commerce,PR,Debit Card,Delivered,8
O-00455,2026-04-20,C-0187,Marketplace,BA,Credit Card,Delivered,6
O-00456,2026-04-11,C-0136,Store,SC,Debit Card,Delivered,8
O-00457,2026-04-02,C-0034,Store,RS,Pix,Delivered,2
O-00458,2026-04-28,C-0181,Marketplace,RJ,Credit Card,Cancelled,0
O-00459,2026-01-19,C-0161,Store,SC,Pix,Delivered,1
O-00460,2026-03-27,C-0226,Marketplace,SP,Pix,Delivered,6
O-00461,2026-06-08,C-0120,E-commerce,RJ,Debit Card,Delivered,3
O-00462,2026-03-03,C-0086,Marketplace,RJ,Pix,Delivered,8
O-00463,2026-04-19,C-0175,Store,RS,Credit Card,Delivered,6
O-00464,2026-04-05,C-0159,Marketplace,MG,Credit Card,Delivered,8
O-00465,2026-01-20,C-0074,E-commerce,PR,Debit Card,Delivered,2
O-00466,2026-06-24,C-0107,Marketplace,SP,Debit Card,Delivered,6
O-00467,2026-03-25,C-0166,Store,BA,Pix,Cancelled,0
O-00468,2026-01-13,C-0217,E-commerce,SP,Debit Card,Delivered,8
O-00469,2026-02-14,C-0250,Marketplace,BA,Credit Card,Delivered,4
O-00470,2026-04-23,C-0033,Store,SC,Credit Card,Delivered,4
O-00471,2026-04-06,C-0038,Store,BA,Credit Card,Cancelled,0
O-00472,2026-05-20,C-0249,Marketplace,PR,Pix,Delivered,5
O-00473,2026-05-22,C-0174,E-commerce,MG,Credit Card,Delivered,7
O-00474,2026-02-19,C-0165,Marketplace,RJ,Credit Card,Cancelled,0
O-00475,2026-02-19,C-0101,Store,BA,Pix,Delivered,1
O-00476,2026-03-31,C-0089,Store,MG,Pix,Delivered,2
O-00477,2026-04-19,C-0042,Marketplace,PR,Credit Card,Delivered,2
O-00478,2026-06-01,C-0239,Store,SC,Credit Card,Delivered,7
O-00479,2026-05-06,C-0142,E-commerce,RS,Pix,Delivered,5
O-00480,2026-06-20,C-0168,Store,MG,Credit Card,Delivered,8
O-00481,2026-04-03,C-0154,Marketplace,BA,Pix,Delivered,7
O-00482,2026-02-11,C-0067,Marketplace,BA,Credit Card,Delivered,6
O-00483,2026-05-16,C-0075,Marketplace,BA,Pix,Delivered,4
O-00484,2026-06-25,C-0217,Store,SP,Pix,Delivered,6
O-00485,2026-01-04,C-0037,E-commerce,PR,Debit Card,Cancelled,0
O-00486,2026-05-24,C-0049,Marketplace,RS,Pix,Cancelled,0
O-00487,2026-02-03,C-0030,E-commerce,SP,Debit Card,Delivered,5
O-00488,2026-01-31,C-0191,E-commerce,BA,Pix,Delivered,3
O-00489,2026-01-29,C-0177,E-commerce,RS,Debit Card,Delivered,7
O-00490,2026-06-18,C-0204,Marketplace,SP,Credit Card,Cancelled,0
O-00491,2026-02-21,C-0231,E-commerce,PR,Credit Card,Delivered,2
O-00492,2026-05-09,C-0219,Marketplace,SC,Credit Card,Cancelled,0
O-00493,2026-02-19,C-0056,Store,RS,Pix,Delivered,1
O-00494,2026-05-31,C-0179,E-commerce,PR,Pix,Delivered,2
O-00495,2026-03-22,C-0029,E-commerce,RS,Credit Card,Delivered,3
O-00496,2026-03-21,C-0154,Marketplace,BA,Credit Card,Delivered,7
O-00497,2026-05-06,C-0173,Marketplace,MG,Debit Card,Delivered,8
O-00498,2026-06-27,C-0103,Marketplace,BA,Pix,Delivered,3
O-00499,2026-06-02,C-0052,Store,PR,Credit Card,Delivered,7
O-00500,2026-04-27,C-0197,E-commerce,SP,Debit Card,Delivered,8
O-00501,2026-06-23,C-0155,Store,SC,Debit Card,Delivered,2
O-00502,2026-02-21,C-0120,Store,RJ,Debit Card,Delivered,5
O-00503,2026-04-07,C-0219,Store,SC,Credit Card,Delivered,1
O-00504,2026-03-21,C-0035,Marketplace,BA,Debit Card,Delivered,2
O-00505,2026-04-01,C-0174,Store,MG,Credit Card,Delivered,1
O-00506,2026-05-30,C-0208,E-commerce,MG,Debit Card,Delivered,2
O-00507,2026-06-26,C-0022,E-commerce,SC,Credit Card,Delivered,6
O-00508,2026-04-18,C-0132,Store,SP,Pix,Delivered,8
O-00509,2026-03-24,C-0100,Marketplace,SP,Debit Card,Delivered,2
O-00510,2026-03-18,C-0158,Store,SC,Credit Card,Delivered,8
O-00511,2026-01-13,C-0068,Store,SC,Debit Card,Cancelled,0
O-00512,2026-03-11,C-0087,E-commerce,RJ,Pix,Cancelled,0
O-00513,2026-04-13,C-0107,Store,SP,Pix,Cancelled,0
O-00514,2026-06-13,C-0240,Marketplace,SP,Debit Card,Cancelled,0
O-00515,2026-02-07,C-0119,E-commerce,MG,Pix,Delivered,5
O-00516,2026-06-03,C-0176,E-commerce,RJ,Credit Card,Delivered,2
O-00517,2026-04-22,C-0144,Store,SP,Credit Card,Delivered,3
O-00518,2026-01-15,C-0006,E-commerce,SP,Pix,Delivered,5
O-00519,2026-01-24,C-0169,Store,SP,Credit Card,Delivered,2
O-00520,2026-01-24,C-0227,E-commerce,BA,Credit Card,Cancelled,0
O-00521,2026-02-24,C-0045,Store,SP,Debit Card,Delivered,5
O-00522,2026-01-29,C-0243,Store,MG,Debit Card,Cancelled,0
O-00523,2026-06-05,C-0248,E-commerce,BA,Pix,Delivered,4
O-00524,2026-03-02,C-0222,Store,MG,Credit Card,Delivered,7
O-00525,2026-06-14,C-0082,Store,RJ,Debit Card,Delivered,2
O-00526,2026-06-04,C-0108,Marketplace,BA,Pix,Cancelled,0
O-00527,2026-02-21,C-0103,Marketplace,BA,Debit Card,Delivered,2
O-00528,2026-06-16,C-0183,E-commerce,BA,Pix,Cancelled,0
O-00529,2026-04-05,C-0107,E-commerce,SP,Debit Card,Delivered,4
O-00530,2026-04-29,C-0250,E-commerce,BA,Pix,Delivered,3
O-00531,2026-02-08,C-0067,E-commerce,BA,Credit Card,Delivered,2
O-00532,2026-04-27,C-0236,Marketplace,MG,Credit Card,Delivered,4
O-00533,2026-04-21,C-0034,E-commerce,RS,Credit Card,Cancelled,0
O-00534,2026-03-09,C-0250,E-commerce,BA,Debit Card,Cancelled,0
O-00535,2026-03-24,C-0224,Marketplace,PR,Pix,Delivered,4
O-00536,2026-04-01,C-0233,Marketplace,PR,Pix,Cancelled,0
O-00537,2026-04-08,C-0159,Store,MG,Pix,Delivered,6
O-00538,2026-05-07,C-0129,Store,RS,Credit Card,Delivered,2
O-00539,2026-03-13,C-0224,Marketplace,PR,Debit Card,Delivered,5
O-00540,2026-02-08,C-0244,Marketplace,SC,Credit Card,Delivered,4
O-00541,2026-06-30,C-0042,Store,PR,Credit Card,Delivered,8
O-00542,2026-05-05,C-0144,Store,SP,Credit Card,Delivered,3
O-00543,2026-03-14,C-0223,E-commerce,SP,Pix,Delivered,5
O-00544,2026-01-20,C-0236,E-commerce,MG,Pix,Delivered,2
O-00545,2026-02-09,C-0083,E-commerce,SC,Debit Card,Delivered,8
O-00546,2026-01-13,C-0221,Marketplace,BA,Debit Card,Delivered,1
O-00547,2026-03-07,C-0103,E-commerce,BA,Debit Card,Delivered,2
O-00548,2026-04-14,C-0200,Store,MG,Credit Card,Delivered,5
O-00549,2026-04-10,C-0115,Store,RS,Pix,Delivered,7
O-00550,2026-04-22,C-0048,Marketplace,SC,Credit Card,Delivered,1
O-00551,2026-04-22,C-0120,E-commerce,RJ,Debit Card,Delivered,3
O-00552,2026-01-13,C-0146,Marketplace,BA,Credit Card,Delivered,2
O-00553,2026-06-19,C-0190,Store,SP,Credit Card,Delivered,7
O-00554,2026-03-22,C-0077,Marketplace,RS,Pix,Delivered,8
O-00555,2026-01-28,C-0173,Store,MG,Credit Card,Cancelled,0
O-00556,2026-06-17,C-0044,Store,MG,Pix,Delivered,7
O-00557,2026-01-05,C-0029,Marketplace,RS,Credit Card,Delivered,4
O-00558,2026-04-19,C-0122,E-commerce,RS,Credit Card,Delivered,3
O-00559,2026-04-21,C-0162,Store,MG,Pix,Delivered,5
O-00560,2026-06-01,C-0132,Marketplace,SP,Pix,Cancelled,0
O-00561,2026-05-07,C-0030,Marketplace,SP,Debit Card,Delivered,7
O-00562,2026-05-01,C-0050,Store,SP,Credit Card,Delivered,4
O-00563,2026-02-11,C-0121,Marketplace,RS,Debit Card,Delivered,2
O-00564,2026-01-05,C-0013,Store,RS,Debit Card,Delivered,3
O-00565,2026-06-08,C-0030,E-commerce,SP,Pix,Delivered,4
O-00566,2026-04-23,C-0013,Store,RS,Credit Card,Delivered,2
O-00567,2026-01-31,C-0162,E-commerce,MG,Credit Card,Delivered,5
O-00568,2026-04-23,C-0052,Store,PR,Credit Card,Delivered,8
O-00569,2026-03-04,C-0171,E-commerce,SP,Debit Card,Cancelled,0
O-00570,2026-06-24,C-0133,Store,PR,Debit Card,Delivered,3
O-00571,2026-03-22,C-0087,Store,RJ,Debit Card,Delivered,1
O-00572,2026-03-13,C-0003,Marketplace,PR,Credit Card,Cancelled,0
O-00573,2026-05-18,C-0010,Store,BA,Pix,Delivered,3
O-00574,2026-05-19,C-0008,Marketplace,BA,Credit Card,Delivered,5
O-00575,2026-05-27,C-0077,Marketplace,RS,Debit Card,Delivered,6
O-00576,2026-05-27,C-0201,Marketplace,MG,Pix,Delivered,7
O-00577,2026-04-03,C-0200,Store,MG,Credit Card,Delivered,7
O-00578,2026-05-13,C-0144,Store,SP,Pix,Delivered,8
O-00579,2026-06-30,C-0248,Marketplace,BA,Credit Card,Cancelled,0
O-00580,2026-01-31,C-0095,Marketplace,PR,Credit Card,Delivered,2
O-00581,2026-03-17,C-0078,Store,PR,Credit Card,Delivered,3
O-00582,2026-01-12,C-0223,Store,SP,Pix,Delivered,5
O-00583,2026-03-25,C-0222,E-commerce,MG,Pix,Cancelled,0
O-00584,2026-05-27,C-0007,Marketplace,SC,Pix,Delivered,2
O-00585,2026-02-18,C-0134,Store,RS,Credit Card,Cancelled,0
O-00586,2026-02-22,C-0071,E-commerce,SC,Debit Card,Cancelled,0
O-00587,2026-01-12,C-0151,Store,SP,Debit Card,Delivered,7
O-00588,2026-01-24,C-0066,E-commerce,MG,Pix,Delivered,3
O-00589,2026-03-25,C-0158,E-commerce,SC,Pix,Delivered,1
O-00590,2026-01-31,C-0231,E-commerce,PR,Credit Card,Delivered,4
O-00591,2026-03-01,C-0163,E-commerce,SP,Pix,Delivered,2
O-00592,2026-06-12,C-0022,Marketplace,SC,Credit Card,Delivered,6
O-00593,2026-04-29,C-0209,Marketplace,PR,Pix,Delivered,3
O-00594,2026-03-06,C-0154,Marketplace,BA,Debit Card,Delivered,4
O-00595,2026-02-05,C-0032,Marketplace,MG,Debit Card,Cancelled,0
O-00596,2026-04-28,C-0054,Marketplace,RS,Credit Card,Delivered,3
O-00597,2026-01-03,C-0231,Marketplace,PR,Debit Card,Delivered,8
O-00598,2026-06-03,C-0097,Store,RS,Credit Card,Delivered,1
O-00599,2026-01-03,C-0114,E-commerce,PR,Debit Card,Delivered,6
O-00600,2026-04-03,C-0127,E-commerce,RJ,Debit Card,Delivered,4
O-00601,2026-03-13,C-0223,Marketplace,SP,Debit Card,Cancelled,0
O-00602,2026-02-02,C-0151,Marketplace,SP,Credit Card,Delivered,5
O-00603,2026-05-17,C-0174,Marketplace,MG,Pix,Delivered,8
O-00604,2026-03-24,C-0241,Store,BA,Debit Card,Delivered,2
O-00605,2026-02-19,C-0101,Store,BA,Pix,Delivered,1
O-00606,2026-03-21,C-0085,E-commerce,RS,Credit Card,Delivered,8
O-00607,2026-03-02,C-0204,E-commerce,SP,Pix,Cancelled,0
O-00608,2026-01-16,C-0033,Store,SC,Debit Card,Delivered,7
O-00609,2026-03-17,C-0014,Store,RS,Credit Card,Delivered,7
O-00610,2026-06-08,C-0110,Marketplace,RJ,Debit Card,Delivered,1
O-00611,2026-03-07,C-0131,Store,BA,Debit Card,Delivered,8
O-00612,2026-05-30,C-0080,Store,MG,Pix,Cancelled,0
O-00613,2026-01-03,C-0249,Marketplace,PR,Pix,Cancelled,0
O-00614,2026-02-20,C-0089,E-commerce,MG,Credit Card,Delivered,6
O-00615,2026-03-26,C-0178,Marketplace,MG,Debit Card,Cancelled,0
O-00616,2026-01-01,C-0236,Marketplace,MG,Pix,Delivered,4
O-00617,2026-04-03,C-0002,E-commerce,SP,Debit Card,Delivered,1
O-00618,2026-06-11,C-0050,Marketplace,SP,Credit Card,Delivered,1
O-00619,2026-03-28,C-0045,Marketplace,SP,Credit Card,Delivered,4
O-00620,2026-06-23,C-0006,E-commerce,SP,Pix,Delivered,2
O-00621,2026-06-09,C-0205,Store,MG,Credit Card,Delivered,3
O-00622,2026-04-20,C-0154,Marketplace,BA,Credit Card,Delivered,4
O-00623,2026-01-21,C-0187,Store,BA,Credit Card,Cancelled,0
O-00624,2026-04-29,C-0133,E-commerce,PR,Pix,Delivered,6
O-00625,2026-03-02,C-0221,Store,BA,Debit Card,Delivered,7
O-00626,2026-04-01,C-0133,E-commerce,PR,Credit Card,Cancelled,0
O-00627,2026-01-07,C-0098,E-commerce,MG,Credit Card,Delivered,5
O-00628,2026-05-09,C-0216,Marketplace,SP,Pix,Cancelled,0
O-00629,2026-01-19,C-0031,Store,BA,Pix,Delivered,4
O-00630,2026-05-20,C-0193,Store,RS,Debit Card,Delivered,5
O-00631,2026-02-28,C-0102,E-commerce,MG,Debit Card,Delivered,4
O-00632,2026-04-26,C-0113,Marketplace,RJ,Debit Card,Delivered,3
O-00633,2026-04-18,C-0058,Store,PR,Pix,Delivered,5
O-00634,2026-04-11,C-0053,E-commerce,PR,Debit Card,Cancelled,0
O-00635,2026-03-19,C-0230,E-commerce,SP,Credit Card,Delivered,3
O-00636,2026-02-20,C-0048,E-commerce,SC,Debit Card,Delivered,4
O-00637,2026-02-13,C-0003,Store,PR,Debit Card,Delivered,3
O-00638,2026-01-18,C-0191,Store,BA,Credit Card,Delivered,4
O-00639,2026-01-02,C-0052,E-commerce,PR,Credit Card,Delivered,7
O-00640,2026-01-11,C-0148,Marketplace,SP,Debit Card,Delivered,8
O-00641,2026-04-21,C-0188,Store,SC,Pix,Delivered,3
O-00642,2026-02-10,C-0227,Store,BA,Debit Card,Cancelled,0
O-00643,2026-05-22,C-0106,E-commerce,BA,Credit Card,Delivered,2
O-00644,2026-06-13,C-0019,Marketplace,RJ,Debit Card,Delivered,6
O-00645,2026-01-18,C-0119,E-commerce,MG,Pix,Cancelled,0
O-00646,2026-02-13,C-0042,E-commerce,PR,Credit Card,Cancelled,0
O-00647,2026-06-21,C-0020,E-commerce,MG,Credit Card,Delivered,8
O-00648,2026-05-14,C-0163,Marketplace,SP,Debit Card,Delivered,5
O-00649,2026-01-04,C-0008,Store,BA,Pix,Delivered,2
O-00650,2026-01-28,C-0132,Store,SP,Pix,Delivered,4
O-00651,2026-04-02,C-0028,Store,SP,Credit Card,Delivered,7
O-00652,2026-04-05,C-0160,E-commerce,BA,Credit Card,Delivered,7
O-00653,2026-04-10,C-0179,Marketplace,PR,Debit Card,Delivered,3
O-00654,2026-06-13,C-0131,Marketplace,BA,Pix,Delivered,1
O-00655,2026-06-08,C-0063,E-commerce,SC,Credit Card,Delivered,6
O-00656,2026-03-26,C-0225,E-commerce,RS,Debit Card,Delivered,1
O-00657,2026-06-20,C-0014,E-commerce,RS,Pix,Delivered,7
O-00658,2026-06-12,C-0014,E-commerce,RS,Credit Card,Delivered,2
O-00659,2026-04-30,C-0186,Store,SC,Pix,Delivered,4
O-00660,2026-04-25,C-0148,Marketplace,SP,Debit Card,Delivered,8
O-00661,2026-05-01,C-0043,Store,PR,Pix,Delivered,7
O-00662,2026-03-18,C-0022,Marketplace,SC,Credit Card,Cancelled,0
O-00663,2026-05-24,C-0097,Marketplace,RS,Credit Card,Delivered,6
O-00664,2026-05-09,C-0004,Marketplace,SC,Debit Card,Delivered,7
O-00665,2026-05-25,C-0239,E-commerce,SC,Debit Card,Delivered,5
O-00666,2026-03-05,C-0189,E-commerce,RJ,Credit Card,Delivered,6
O-00667,2026-04-27,C-0155,Marketplace,SC,Debit Card,Delivered,4
O-00668,2026-05-31,C-0181,E-commerce,RJ,Credit Card,Cancelled,0
O-00669,2026-01-23,C-0225,E-commerce,RS,Debit Card,Cancelled,0
O-00670,2026-05-06,C-0044,E-commerce,MG,Credit Card,Delivered,7
O-00671,2026-05-09,C-0047,E-commerce,RS,Pix,Delivered,4
O-00672,2026-04-15,C-0231,Store,PR,Credit Card,Cancelled,0
O-00673,2026-03-29,C-0017,E-commerce,BA,Credit Card,Cancelled,0
O-00674,2026-05-14,C-0155,Store,SC,Debit Card,Delivered,6
O-00675,2026-04-02,C-0015,Store,MG,Credit Card,Delivered,8
O-00676,2026-06-25,C-0159,Marketplace,MG,Pix,Delivered,7
O-00677,2026-03-25,C-0012,Marketplace,RS,Credit Card,Delivered,8
O-00678,2026-02-06,C-0050,Marketplace,SP,Pix,Cancelled,0
O-00679,2026-03-19,C-0023,Marketplace,MG,Debit Card,Cancelled,0
O-00680,2026-02-13,C-0055,Marketplace,SP,Credit Card,Delivered,7
O-00681,2026-03-13,C-0197,E-commerce,SP,Pix,Delivered,8
O-00682,2026-05-06,C-0163,E-commerce,SP,Credit Card,Delivered,2
O-00683,2026-03-16,C-0030,E-commerce,SP,Credit Card,Delivered,6
O-00684,2026-04-08,C-0081,Marketplace,SP,Debit Card,Delivered,1
O-00685,2026-06-04,C-0170,Marketplace,PR,Credit Card,Delivered,7
O-00686,2026-03-17,C-0038,E-commerce,BA,Pix,Delivered,8
O-00687,2026-03-21,C-0082,Marketplace,RJ,Debit Card,Delivered,8
O-00688,2026-02-09,C-0086,Marketplace,RJ,Pix,Delivered,4
O-00689,2026-03-18,C-0101,Marketplace,BA,Credit Card,Delivered,7
O-00690,2026-02-19,C-0179,Marketplace,PR,Debit Card,Cancelled,0
O-00691,2026-05-29,C-0203,E-commerce,RJ,Debit Card,Delivered,3
O-00692,2026-02-20,C-0206,Marketplace,BA,Debit Card,Delivered,2
O-00693,2026-05-02,C-0092,E-commerce,SP,Credit Card,Delivered,6
O-00694,2026-04-07,C-0191,Marketplace,BA,Debit Card,Delivered,7
O-00695,2026-06-21,C-0165,Marketplace,RJ,Credit Card,Delivered,8
O-00696,2026-02-02,C-0147,E-commerce,RJ,Credit Card,Delivered,3
O-00697,2026-06-03,C-0221,Marketplace,BA,Credit Card,Delivered,8
O-00698,2026-01-09,C-0066,E-commerce,MG,Pix,Delivered,5
O-00699,2026-03-17,C-0232,Marketplace,MG,Debit Card,Cancelled,0
O-00700,2026-05-11,C-0138,E-commerce,BA,Pix,Delivered,1
O-00701,2026-05-22,C-0155,E-commerce,SC,Debit Card,Cancelled,0
O-00702,2026-01-22,C-0117,Store,SC,Pix,Delivered,3
O-00703,2026-05-25,C-0096,Marketplace,RJ,Pix,Cancelled,0
O-00704,2026-06-04,C-0247,E-commerce,PR,Debit Card,Delivered,2
O-00705,2026-06-13,C-0085,E-commerce,RS,Debit Card,Delivered,5
O-00706,2026-01-27,C-0097,E-commerce,RS,Pix,Delivered,5
O-00707,2026-02-16,C-0100,Store,SP,Pix,Cancelled,0
O-00708,2026-06-13,C-0236,Store,MG,Pix,Delivered,7
O-00709,2026-03-22,C-0105,E-commerce,PR,Credit Card,Delivered,4
O-00710,2026-03-15,C-0191,Marketplace,BA,Credit Card,Delivered,7
O-00711,2026-06-07,C-0004,E-commerce,SC,Pix,Delivered,7
O-00712,2026-04-04,C-0020,E-commerce,MG,Debit Card,Cancelled,0
O-00713,2026-04-06,C-0044,E-commerce,MG,Pix,Delivered,4
O-00714,2026-03-09,C-0076,E-commerce,RS,Pix,Delivered,7
O-00715,2026-01-02,C-0092,Marketplace,SP,Debit Card,Delivered,5
O-00716,2026-05-06,C-0111,E-commerce,PR,Pix,Delivered,3
O-00717,2026-02-16,C-0229,Marketplace,PR,Credit Card,Delivered,8
O-00718,2026-04-12,C-0035,Store,BA,Credit Card,Delivered,3
O-00719,2026-06-24,C-0127,Marketplace,RJ,Debit Card,Delivered,7
O-00720,2026-03-29,C-0174,Store,MG,Pix,Cancelled,0
O-00721,2026-05-05,C-0073,E-commerce,RS,Credit Card,Delivered,3
O-00722,2026-06-20,C-0064,Store,RJ,Debit Card,Delivered,2
O-00723,2026-03-12,C-0010,E-commerce,BA,Debit Card,Delivered,1
O-00724,2026-03-01,C-0163,E-commerce,SP,Debit Card,Delivered,8
O-00725,2026-03-19,C-0014,E-commerce,RS,Debit Card,Delivered,5
O-00726,2026-03-24,C-0170,E-commerce,PR,Debit Card,Delivered,5
O-00727,2026-05-06,C-0243,Store,MG,Debit Card,Delivered,2
O-00728,2026-02-03,C-0142,Store,RS,Pix,Delivered,6
O-00729,2026-06-04,C-0191,E-commerce,BA,Pix,Delivered,4
O-00730,2026-05-02,C-0186,E-commerce,SC,Pix,Cancelled,0
O-00731,2026-05-24,C-0219,Store,SC,Debit Card,Delivered,2
O-00732,2026-05-25,C-0245,E-commerce,MG,Pix,Delivered,7
O-00733,2026-02-10,C-0001,Marketplace,MG,Pix,Delivered,1
O-00734,2026-03-16,C-0061,E-commerce,SC,Debit Card,Delivered,3
O-00735,2026-04-05,C-0155,Store,SC,Pix,Delivered,5
O-00736,2026-02-26,C-0092,Marketplace,SP,Credit Card,Delivered,5
O-00737,2026-06-26,C-0191,Store,BA,Pix,Delivered,4
O-00738,2026-05-03,C-0038,E-commerce,BA,Credit Card,Delivered,8
O-00739,2026-01-06,C-0073,Store,RS,Credit Card,Delivered,7
O-00740,2026-06-15,C-0233,Store,PR,Pix,Delivered,3
O-00741,2026-01-06,C-0099,E-commerce,RS,Pix,Delivered,1
